"UniqueID","Probability1"
6919,0.006
6920,0.248
6921,0.844
6922,0.11
6923,0.004
6924,0.048
6925,0.596
6926,0
6927,0.412
6928,0
6929,0.022
6930,0.016
6931,0.002
6932,0.006
6933,0.002
6934,0.774
6935,0.554
6936,0.002
6937,0.012
6938,0.08
6939,0.07
6940,0.908
6941,0.104
6942,0.012
6943,0.778
6944,0.012
6945,0
6946,0.038
6947,0.066
6948,0.002
6949,0.008
6950,0.328
6951,0.346
6952,0.02
6953,0.778
6954,0.018
6955,0.076
6956,0.644
6957,0
6958,0
6959,0
6960,0.194
6961,0.016
6962,0
6963,0.232
6964,0.02
6965,0.028
6966,0.224
6967,0.936
6968,0.056
6969,0.006
6970,0.008
6971,0.078
6972,0.422
6973,0.038
6974,0
6975,0.014
6976,0.046
6977,0
6978,0
6979,0.094
6980,0
6981,0.004
6982,0.284
6983,0.04
6984,0
6985,0.012
6986,0.002
6987,0
6988,0
6989,0.036
6990,0.91
6991,0
6992,0.002
6993,0.022
6994,0.024
6995,0.006
6996,0.014
6997,0
6998,0.006
6999,0
7000,0.064
7001,0.01
7002,0.896
7003,1
7004,0.394
7005,0.8
7006,0.016
7007,0.012
7008,0.012
7009,0.97
7010,0
7011,0.092
7012,0.948
7013,0.05
7014,0.59
7015,0.044
7016,0.85
7017,0.372
7018,0.262
7019,0.142
7020,0.046
7021,0.8
7022,0.97
7023,0.988
7024,0.966
7025,0.038
7026,0.944
7027,0.048
7028,0.016
7029,0.002
7030,0.634
7031,0.002
7032,0.182
7033,0.028
7034,0.264
7035,0.342
7036,0.324
7037,0.972
7038,0.084
7039,0.144
7040,0.212
7041,0
7042,0
7043,0.112
7044,0.188
7045,0.202
7046,0.002
7047,0.756
7048,0.894
7049,0.176
7050,0.016
7051,0.03
7052,0.144
7053,0.076
7054,0.002
7055,0.03
7056,0.642
7057,0.128
7058,0.22
7059,0.008
7060,0.002
7061,0.986
7062,0.016
7063,0.008
7064,0.114
7065,0.046
7066,0.308
7067,0.024
7068,0
7069,0.006
7070,0.206
7071,0.166
7072,0.792
7073,0.382
7074,0.006
7075,0.124
7076,0.034
7077,0
7078,0.076
7079,0.352
7080,0.002
7081,0.35
7082,0.752
7083,0.154
7084,0.914
7085,0.004
7086,0.012
7087,0.936
7088,0.002
7089,0.552
7090,0
7091,0.018
7092,0.046
7093,0.004
7094,0.004
7095,0.588
7096,0
7097,0.984
7098,0.088
7099,0.034
7100,0
7101,0
7102,0.058
7103,0.374
7104,0.002
7105,0
7106,0.004
7107,0.004
7108,0.02
7109,0.034
7110,0.012
7111,0.002
7112,0.084
7113,0.032
7114,0
7115,0
7116,0.444
7117,0.044
7118,0.136
7119,0
7120,0.932
7121,0.096
7122,0.056
7123,0.054
7124,0.172
7125,0
7126,0.116
7127,0.008
7128,0.002
7129,0
7130,0
7131,0.708
7132,0.178
7133,0.03
7134,0.038
7135,0.024
7136,0.41
7137,0
7138,0.56
7139,0.022
7140,0.138
7141,0.984
7142,0.01
7143,0.018
7144,0
7145,0.934
7146,0.006
7147,0
7148,0.98
7149,0.02
7150,0.832
7151,0.246
7152,0.03
7153,0.064
7154,0
7155,0.134
7156,0.008
7157,0
7158,0.102
7159,0
7160,0.014
7161,0
7162,0.098
7163,0.114
7164,0.004
7165,0.012
7166,0.004
7167,0.002
7168,0.006
7169,0
7170,0
7171,0
7172,0.01
7173,0.03
7174,0.006
7175,0.13
7176,0.292
7177,0.032
7178,0.976
7179,0.034
7180,0.924
7181,0.488
7182,0.042
7183,0
7184,0
7185,0.966
7186,0.518
7187,0
7188,0.79
7189,0.002
7190,0.006
7191,0.01
7192,0.006
7193,0
7194,0.016
7195,0.004
7196,0
7197,0.002
7198,0.038
7199,0
7200,0.024
7201,0
7202,0.158
7203,0.076
7204,0
7205,0.014
7206,0.066
7207,0.12
7208,0.852
7209,0.082
7210,0.286
7211,0.042
7212,0.024
7213,0.104
7214,0.044
7215,0.012
7216,0.016
7217,0.274
7218,0.934
7219,0
7220,0.146
7221,0.044
7222,0.01
7223,0.016
7224,0.026
7225,0.444
7226,0.004
7227,0.006
7228,0.034
7229,0.846
7230,0.682
7231,0.004
7232,0.33
7233,0.272
7234,0.644
7235,0.004
7236,0.022
7237,0
7238,0.966
7239,0.014
7240,0.014
7241,0.014
7242,0.95
7243,0.01
7244,0.014
7245,0.03
7246,0.006
7247,0.016
7248,0.524
7249,0.002
7250,0.146
7251,0.038
7252,0.022
7253,0
7254,0.158
7255,0.314
7256,0.18
7257,0.004
7258,0.928
7259,0.044
7260,0.02
7261,0
7262,0.136
7263,0.024
7264,0.136
7265,0.222
7266,0.362
7267,0
7268,0.436
7269,0.098
7270,0.006
7271,0.112
7272,0.008
7273,0.364
7274,0.32
7275,0.012
7276,0.036
7277,0.026
7278,0.004
7279,0.182
7280,0
7281,0.002
7282,0.054
7283,0.016
7284,0
7285,0.1
7286,0.1
7287,0
7288,0.718
7289,0.002
7290,0.578
7291,0.19
7292,0.004
7293,0.05
7294,0.002
7295,0.016
7296,0
7297,0.004
7298,0.018
7299,0.002
7300,0.018
7301,0.008
7302,0.028
7303,0.012
7304,0.002
7305,0
7306,0
7307,0.698
7308,0.69
7309,0.026
7310,0.026
7311,0.144
7312,0.23
7313,0.162
7314,0.704
7315,0
7316,0.432
7317,0.142
7318,0.04
7319,0
7320,0.026
7321,0.006
7322,0.008
7323,0.022
7324,0.03
7325,0
7326,0.02
7327,0
7328,0.05
7329,0
7330,0.176
7331,0.004
7332,0.03
7333,0.066
7334,0.052
7335,0.012
7336,0.04
7337,0.644
7338,0.138
7339,0.032
7340,0.006
7341,0.06
7342,0.356
7343,0.02
7344,0.982
7345,0.002
7346,0.006
7347,0.038
7348,0
7349,0.868
7350,0.04
7351,0.026
7352,0.002
7353,0
7354,0.022
7355,0.62
7356,0.066
7357,0.604
7358,0.02
7359,0.058
7360,0
7361,0
7362,0
7363,0.036
7364,0
7365,0.008
7366,0.004
7367,0.086
7368,0
7369,0
7370,0.002
7371,0.012
7372,0.002
7373,0.022
7374,0.064
7375,0.728
7376,0.056
7377,0.056
7378,0.092
7379,0.064
7380,0.006
7381,0.072
7382,0.672
7383,0
7384,0.064
7385,0
7386,0.088
7387,0.1
7388,0.016
7389,0
7390,0.236
7391,0
7392,0
7393,0.74
7394,0.008
7395,0.032
7396,0
7397,0.014
7398,0.092
7399,0.022
7400,0.026
7401,0.01
7402,0
7403,0.004
7404,0.052
7405,0.182
7406,0
7407,0
7408,0.02
7409,0
7410,0.006
7411,0.944
7412,0.142
7413,0.032
7414,0.002
7415,0.776
7416,0.084
7417,0.008
7418,0
7419,0.348
7420,0.016
7421,0
7422,0
7423,0.004
7424,0.04
7425,0
7426,0
7427,0.184
7428,0
7429,0.326
7430,0.838
7431,0.046
7432,0.002
7433,0.174
7434,0.01
7435,0
7436,0.08
7437,0.86
7438,0.054
7439,0.092
7440,0.07
7441,0.064
7442,0.002
7443,0.134
7444,0.012
7445,0.412
7446,0.008
7447,0.112
7448,0.004
7449,0.034
7450,0.03
7451,0.006
7452,0.002
7453,0.036
7454,0.176
7455,0.108
7456,0.016
7457,0.008
7458,0.006
7459,0.276
7460,0.002
7461,0.022
7462,0.026
7463,0.198
7464,0.002
7465,0.002
7466,0.004
7467,0
7468,0.466
7469,0.006
7470,0.992
7471,0.326
7472,0.036
7473,0.258
7474,0.888
7475,0.406
7476,0.058
7477,0
7478,0.028
7479,0
7480,0.324
7481,0.002
7482,0.028
7483,0.002
7484,0.206
7485,0.058
7486,0.004
7487,0.04
7488,0.044
7489,0.074
7490,0.004
7491,0
7492,0
7493,0.006
7494,0.012
7495,0.936
7496,0.742
7497,0.044
7498,0.454
7499,0.172
7500,0.338
7501,0.016
7502,0.944
7503,0.976
7504,0.004
7505,0.366
7506,0.434
7507,0.858
7508,0.014
7509,0.504
7510,0.106
7511,0.636
7512,0.238
7513,0.654
7514,0.164
7515,0.002
7516,0.062
7517,0.04
7518,0.024
7519,0.974
7520,0.572
7521,0.264
7522,0.044
7523,0.1
7524,0.264
7525,0.13
7526,0.138
7527,0.978
7528,0.224
7529,0.238
7530,0.04
7531,0.218
7532,0.278
7533,0.93
7534,0.842
7535,0.504
7536,0.592
7537,0.018
7538,0.96
7539,0.288
7540,0.008
7541,0.686
7542,0.852
7543,0
7544,0.896
7545,0.018
7546,0.002
7547,0.046
7548,0
7549,0.104
7550,0.006
7551,0.072
7552,0.016
7553,0.002
7554,0.002
7555,0.986
7556,0.022
7557,0.264
7558,0.974
7559,0.218
7560,0
7561,0.286
7562,0.128
7563,0.008
7564,0.008
7565,0
7566,0.01
7567,0
7568,0.014
7569,0.642
7570,0.004
7571,0.242
7572,0.192
7573,0.86
7574,0.042
7575,0
7576,0.002
7577,0.008
7578,0.708
7579,0
7580,0
7581,0.358
7582,0
7583,0.082
7584,0.976
7585,0.852
7586,0.264
7587,0.044
7588,0
7589,0
7590,0
7591,0.002
7592,0
7593,0
7594,0.008
7595,0
7596,0.024
7597,0.006
7598,0.002
7599,0.008
7600,0.054
7601,0.012
7602,0.016
7603,0
7604,0
7605,0.01
7606,0.004
7607,0
7608,0
7609,0.006
7610,0
7611,0.352
7612,0.168
7613,0
7614,0.982
7615,0.24
7616,0.212
7617,0.108
7618,0.02
7619,0.948
7620,0.074
7621,0.478
7622,0.088
7623,0.042
7624,0.002
7625,0.064
7626,0
7627,0.516
7628,0.194
7629,0.212
7630,0
7631,0.1
7632,0
7633,0.072
7634,0.162
7635,0.924
7636,0.804
7637,0.568
7638,0
7639,0.796
7640,0.018
7641,0.008
7642,0.012
7643,0.03
7644,0.004
7645,0
7646,0.888
7647,0
7648,0.014
7649,0.884
7650,0.038
7651,0.018
7652,0.076
7653,0.012
7654,0.002
7655,0.008
7656,0
7657,0
7658,0.022
7659,0
7660,0
7661,0
7662,0.07
7663,0.01
7664,0.002
7665,0.002
7666,0.01
7667,0.028
7668,0
7669,0.008
7670,0.258
7671,0.274
7672,0.208
7673,0.974
7674,0.026
7675,0.038
7676,0.646
7677,0.086
7678,0.002
7679,0.038
7680,0.072
7681,0
7682,0.08
7683,0
7684,0.632
7685,0
7686,0
7687,0.006
7688,0.008
7689,0.024
7690,0.104
7691,0.028
7692,0.002
7693,0.002
7694,0.038
7695,0.004
7696,0
7697,0.006
7698,0.046
7699,0.026
7700,0.192
7701,0.014
7702,0.144
7703,0
7704,0.098
7705,0.996
7706,0.006
7707,0.984
7708,0.224
7709,0.006
7710,0.016
7711,0.168
7712,0.004
7713,0.002
7714,0.284
7715,0
7716,0
7717,0.628
7718,0
7719,0.008
7720,0.006
7721,0.108
7722,0.018
7723,0
7724,0.082
7725,0.968
7726,0.072
7727,0.09
7728,0.058
7729,0.004
7730,0.004
7731,0.342
7732,0
7733,0
7734,0.968
7735,0.022
7736,0
7737,0.018
7738,0.006
7739,0.008
7740,0.002
7741,0.008
7742,0.866
7743,0.988
7744,0
7745,0
7746,0.728
7747,0.096
7748,0.32
7749,0.01
7750,0.008
7751,0
7752,0.002
7753,0.128
7754,0
7755,0
7756,0
7757,0.002
7758,0.012
7759,0.898
7760,0
7761,0.024
7762,0.024
7763,0.002
7764,0
7765,0.006
7766,0
7767,0.002
7768,0.032
7769,0.002
7770,0
7771,0.03
7772,0.002
7773,0.002
7774,0
7775,0.048
7776,0
7777,0.908
7778,0
7779,0.01
7780,0
7781,0.066
7782,0.002
7783,0.006
7784,0
7785,0.008
7786,0.164
7787,0.09
7788,0
7789,0.846
7790,0.05
7791,0.728
7792,0
7793,0.028
7794,0.224
7795,0
7796,0.158
7797,0.016
7798,0.872
7799,0.038
7800,0.024
7801,0
7802,0.002
7803,0.01
7804,0.21
7805,0
7806,0.056
7807,0.01
7808,0
7809,0.074
7810,0
7811,0.44
7812,0.07
7813,0
7814,0.048
7815,0.35
7816,0.048
7817,0.004
7818,0.002
7819,0.006
7820,0.028
7821,0.046
7822,0.01
7823,0
7824,0.066
7825,0.178
7826,0
7827,0.88
7828,0.068
7829,0.982
7830,0.054
7831,0.14
7832,0.154
7833,0.016
7834,0.364
7835,0.618
7836,0.026
7837,0.002
7838,0.004
7839,0.004
7840,0
7841,0.062
7842,0.114
7843,0.03
7844,0.002
7845,0.18
7846,0
7847,0.018
7848,0.016
7849,0.022
7850,0.058
7851,0.006
7852,0.018
7853,0.598
7854,0.002
7855,0.986
7856,0.986
7857,0.154
7858,0.024
7859,0
7860,0
7861,0.002
7862,0
7863,0
7864,0.504
7865,0.338
7866,0.016
7867,0.018
7868,0.05
7869,0.492
7870,0.028
7871,0.042
7872,0.02
7873,0.182
7874,0.564
7875,0
7876,0.014
7877,0
7878,0.11
7879,0.004
7880,0.002
7881,0.89
7882,0.01
7883,0.632
7884,0.002
7885,0.002
7886,0.172
7887,0.094
7888,0.078
7889,0.86
7890,0.008
7891,0.872
7892,0.006
7893,0.022
7894,0
7895,0.294
7896,0.026
7897,0.702
7898,0.01
7899,0
7900,0.002
7901,0.012
7902,0.004
7903,0
7904,0.004
7905,0
7906,0
7907,0.006
7908,0.026
7909,0.012
7910,0.002
7911,0.064
7912,0.012
7913,0.024
7914,0.034
7915,0.002
7916,0
7917,0.072
7918,0.114
7919,0.076
7920,0.006
7921,0.112
7922,0.024
7923,0.842
7924,0.408
7925,0.1
7926,0.024
7927,0.516
7928,0.102
7929,0.002
7930,0.522
7931,0.34
7932,0.918
7933,0.004
7934,0.006
7935,0
7936,0.128
7937,0.042
7938,0.674
7939,0.988
7940,0.012
7941,0.046
7942,0.002
7943,0.01
7944,0
7945,0
7946,0.004
7947,0.004
7948,0
7949,0.036
7950,0.062
7951,0.008
7952,0
7953,0
7954,0
7955,0.002
7956,0.012
7957,0.018
7958,0.068
7959,0.766
7960,0.404
7961,0.004
7962,0.058
7963,0.02
7964,0
7965,0
7966,0.034
7967,0
7968,0
7969,0.598
7970,0.002
7971,0.006
7972,0.008
7973,0.054
7974,0.152
7975,0
7976,0.02
7977,0.002
7978,0.582
7979,0.676
7980,0.006
7981,0.08
7982,0.016
7983,0.852
7984,0.194
7985,0.074
7986,0.924
7987,0.008
7988,0.022
7989,0.97
7990,0.03
7991,0.002
7992,0
7993,0.048
7994,0.006
7995,0.008
7996,0.032
7997,0
7998,0
7999,0
8000,0.004
8001,0.006
8002,0.044
8003,0.004
8004,0.214
8005,0
8006,0.004
8007,0
8008,0
8009,0.002
8010,0.028
8011,0.026
8012,0
8013,0.47
8014,0.584
8015,0.004
8016,1
8017,1
8018,0.914
8019,0.384
8020,0.308
8021,0.976
8022,0
8023,0.132
8024,0.078
8025,0.9
8026,0.91
8027,0.032
8028,0.942
8029,0.036
8030,0.026
8031,0.032
8032,0.08
8033,0.028
8034,0.048
8035,0.002
8036,0.61
8037,0.26
8038,0.012
8039,0.97
8040,0.094
8041,0.394
8042,0.25
8043,0.832
8044,0.898
8045,0.036
8046,0.048
8047,0
8048,0.296
8049,0.01
8050,0.004
8051,0.006
8052,0.002
8053,0.866
8054,0.032
8055,0.914
8056,0.014
8057,0.594
8058,0.258
8059,0.004
8060,0.002
8061,0
8062,0
8063,0.8
8064,0.042
8065,0
8066,0.854
8067,0.004
8068,0.056
8069,0
8070,0.864
8071,0.186
8072,0.144
8073,0.022
8074,0.986
8075,0
8076,0.102
8077,0
8078,0.01
8079,0.808
8080,0.02
8081,0
8082,0.002
8083,0
8084,0
8085,0
8086,0.012
8087,0.578
8088,0.12
8089,0
8090,0.028
8091,0.002
8092,0.002
8093,0.058
8094,0.034
8095,0.006
8096,0.008
8097,0.082
8098,0.004
8099,0.046
8100,0
8101,0
8102,0.16
8103,0.004
8104,0.542
8105,0.904
8106,0.052
8107,0.874
8108,0.13
8109,0
8110,0
8111,0.322
8112,0.912
8113,0.016
8114,0.466
8115,0
8116,0.462
8117,0
8118,0.03
8119,0.034
8120,0.002
8121,0.03
8122,0.85
8123,0.598
8124,0
8125,0.934
8126,0.064
8127,0.538
8128,0.452
8129,0
8130,0.016
8131,0.016
8132,0.954
8133,0.228
8134,0.016
8135,0
8136,0.934
8137,0.408
8138,0.05
8139,0.91
8140,0.054
8141,0
8142,0.056
8143,0.724
8144,0
8145,0.126
8146,0
8147,0.016
8148,0.036
8149,0
8150,0.01
8151,0
8152,0.002
8153,0.006
8154,0.006
8155,0
8156,0.004
8157,0
8158,0.034
8159,0.016
8160,0
8161,0.078
8162,0.878
8163,0.198
8164,0
8165,0
8166,0.324
8167,0.008
8168,0.722
8169,0.006
8170,0.514
8171,0.064
8172,0
8173,0.04
8174,0.004
8175,0.088
8176,0.96
8177,0.016
8178,0.016
8179,0.128
8180,0.024
8181,0.138
8182,0.002
8183,0.316
8184,0.068
8185,0
8186,0.01
8187,0.698
8188,0
8189,0.016
8190,0.352
8191,0.11
8192,0.006
8193,0.08
8194,0.194
8195,0.904
8196,0.982
8197,0.218
8198,0.98
8199,0.704
8200,0.02
8201,0.142
8202,0.008
8203,0.176
8204,0
8205,0
8206,0
8207,0.022
8208,0.024
8209,0.018
8210,0.07
8211,0.008
8212,0.656
8213,0.074
8214,0.99
8215,0.506
8216,0.118
8217,0.328
8218,0.026
8219,0.124
8220,0.848
8221,0.958
8222,0.892
8223,0.004
8224,0.096
8225,0.002
8226,0.026
8227,0.004
8228,0
8229,0.214
8230,0.962
8231,0.002
8232,0.004
8233,0.006
8234,0.09
8235,0.738
8236,0.078
8237,0.672
8238,0.034
8239,0.002
8240,0
8241,0.034
8242,0.142
8243,0.678
8244,0.03
8245,0.024
8246,0.018
8247,0.002
8248,0.184
8249,0.92
8250,0.888
8251,0.978
8252,0.874
8253,0.196
8254,0.008
8255,0.5
8256,0.976
8257,0.356
8258,0.924
8259,0.068
8260,0.02
8261,0.106
8262,0.066
8263,0.024
8264,0.954
8265,0.218
8266,0.144
8267,0.986
8268,0.974
8269,0.054
8270,0.044
8271,0.486
8272,0.182
8273,0.082
8274,0.052
8275,0.964
8276,0.52
8277,0.374
8278,0.02
8279,0.086
8280,0.21
8281,0.034
8282,0
8283,0.884
8284,0.562
8285,0.002
8286,0.004
8287,0.006
8288,0.028
8289,0.004
8290,0.576
8291,0.48
8292,0
8293,0.276
8294,0.01
8295,0.084
8296,0
8297,0
8298,0.7
8299,0.704
8300,0.776
8301,0.038
8302,0.3
8303,0.01
8304,0
8305,0.04
8306,0.062
8307,0
8308,0.008
8309,0
8310,0.038
8311,0.08
8312,0.87
8313,0.008
8314,0.126
8315,0.86
8316,0.078
8317,0.004
8318,0
8319,0.002
8320,0.956
8321,0.31
8322,0.002
8323,0.014
8324,0.346
8325,0.99
8326,0.076
8327,0.018
8328,0.012
8329,0
8330,0.292
8331,0.986
8332,0.002
8333,0.002
8334,0.006
8335,0.798
8336,0.134
8337,0.164
8338,0.014
8339,0.164
8340,0
8341,0.02
8342,0.432
8343,0.038
8344,0
8345,0.334
8346,0.066
8347,0.004
8348,0.064
8349,0.032
8350,0
8351,0.002
8352,0
8353,0.032
8354,0.03
8355,0
8356,0
8357,0.026
8358,0.99
8359,0.954
8360,0.21
8361,0.028
8362,0.65
8363,0.002
8364,0.086
8365,0
8366,0.926
8367,0.01
8368,0.722
8369,0.934
8370,0.664
8371,0.012
8372,0.112
8373,0.034
8374,0.08
8375,0.824
8376,0.04
8377,0.002
8378,0.022
8379,0.054
8380,0.228
8381,0.004
8382,0.714
8383,0.602
8384,0.032
8385,0.004
8386,0.616
8387,0.058
8388,0
8389,0.004
8390,0
8391,0.7
8392,0.236
8393,0.004
8394,0
8395,0.014
8396,0
8397,0.02
8398,0.02
8399,0.032
8400,0.028
8401,0.088
8402,0.89
