"UniqueID","Probability1"
7502,0.9192
7503,0.9847
7504,0.0064
7505,0.3178
7506,0.3485
7507,0.7748
7508,0.0176
7509,0.5297
7510,0.0903
7511,0.6624
7512,0.0242
7513,0.5514
7514,0.1731
7515,0.0213
7516,0.0878
7517,0.0624
7518,0.0272
7519,0.9608
7520,0.6573
7521,0.2954
7522,0.0316
7523,0.1205
7524,0.1994
7525,0.0813
7526,0.1566
7527,0.9858
7528,0.1704
7529,0.3268
7530,0.0273
7531,0.2334
7532,0.331
7533,0.9188
7534,0.9258
7535,0.5033
7536,0.5102
7537,0.0086
7538,0.9299
7539,0.2626
7540,0.0054
7541,0.6639
7542,0.8916
7543,6e-04
7544,0.865
7545,0.0071
7546,0.0094
7547,0.0177
7548,2e-04
7549,0.023
7550,0.0106
7551,0.1249
7552,0.0068
7553,6e-04
7554,0.0022
7555,0.9853
7556,0.0039
7557,0.2409
7558,0.9813
7559,0.2124
7560,0.0027
7561,0.3545
7562,0.1155
7563,0.0253
7564,0.0087
7565,0
7566,0.0052
7567,0.0037
7568,0.0143
7569,0.6493
7570,4e-04
7571,0.2085
7572,0.1414
7573,0.8682
7574,0.1447
7575,0.0013
7576,0.0033
7577,0.0026
7578,0.7915
7579,7e-04
7580,2e-04
7581,0.2876
7582,9e-04
7583,0.1629
7584,0.9824
7585,0.9487
7586,0.2148
7587,0.0471
7588,2e-04
7589,1e-04
7590,3e-04
7591,0.013
7592,0.001
7593,2e-04
7594,0.0081
7595,0.0015
7596,0.0163
7597,0.0319
7598,0.0034
7599,0.0049
7600,0.0447
7601,0.0066
7602,0.0081
7603,0
7604,7e-04
7605,0.0075
7606,0.0031
7607,1e-04
7608,1e-04
7609,0.005
7610,0.0015
7611,0.3674
7612,0.1281
7613,2e-04
7614,0.9898
7615,0.2514
7616,0.1222
7617,0.1944
7618,0.0311
7619,0.9623
7620,0.0413
7621,0.5173
7622,0.1364
7623,0.0039
7624,0.001
7625,0.0692
7626,0
7627,0.5562
7628,0.257
7629,0.1217
7630,5e-04
7631,0.0592
7632,6e-04
7633,0.0429
7634,0.2913
7635,0.8624
7636,0.7673
7637,0.5824
7638,1e-04
7639,0.7385
7640,0.0133
7641,0.001
7642,0
7643,0.0239
7644,0
7645,1e-04
7646,0.9082
7647,8e-04
7648,0.0019
7649,0.8898
7650,0.0181
7651,0.0234
7652,0.0437
7653,0.0047
7654,0.0011
7655,0.0113
7656,0
7657,2e-04
7658,0.0267
7659,3e-04
7660,0.008
7661,3e-04
7662,0.0494
7663,0.0055
7664,0.0079
7665,0.0014
7666,0.0306
7667,0.0829
7668,0
7669,0.0013
7670,0.1139
7671,0.2525
7672,0.328
7673,0.9844
7674,0.0646
7675,0.0501
7676,0.5022
7677,0.159
7678,1e-04
7679,0.0293
7680,0.0438
7681,4e-04
7682,0.0722
7683,0.0016
7684,0.7078
7685,0
7686,2e-04
7687,0.0032
7688,0.0275
7689,0.0069
7690,0.0165
7691,0.0176
7692,0.0055
7693,5e-04
7694,0.0266
7695,7e-04
7696,0
7697,0.0202
7698,0.0302
7699,0.1549
7700,0.198
7701,0.0069
7702,0.297
7703,1e-04
7704,0.1039
7705,0.9839
7706,0.0097
7707,0.9829
7708,0.1447
7709,0.0024
7710,0.0261
7711,0.1343
7712,0.0078
7713,0.0747
7714,0.407
7715,0.001
7716,1e-04
7717,0.651
7718,0.0512
7719,0.0195
7720,0.0143
7721,0.0012
7722,0.0268
7723,8e-04
7724,0.0713
7725,0.9905
7726,0.0157
7727,0.0809
7728,0.0298
7729,0.0066
7730,2e-04
7731,0.238
7732,9e-04
7733,1e-04
7734,0.9761
7735,1e-04
7736,5e-04
7737,0.0015
7738,0.0137
7739,0.0389
7740,0.0051
7741,0.0052
7742,0.9035
7743,0.9928
7744,1e-04
7745,0.0035
7746,0.6991
7747,0.0031
7748,0.35
7749,0.0056
7750,0
7751,0
7752,0.0279
7753,0.1331
7754,1e-04
7755,0.0016
7756,0.0018
7757,0.0014
7758,0.0092
7759,0.9036
7760,0.0011
7761,0.1093
7762,0.0176
7763,1e-04
7764,0.0019
7765,0.0027
7766,7e-04
7767,1e-04
7768,0.1604
7769,8e-04
7770,4e-04
7771,0.0189
7772,7e-04
7773,0.01
7774,7e-04
7775,0.0482
7776,0.0024
7777,0.9141
7778,2e-04
7779,0.0135
7780,0.0067
7781,0.0831
7782,0.002
7783,0.004
7784,0.0037
7785,0.0096
7786,0.1903
7787,0.0776
7788,0
7789,0.8951
7790,0.0334
7791,0.6689
7792,2e-04
7793,0.068
7794,0.2148
7795,1e-04
7796,0.1654
7797,0.0016
7798,0.9744
7799,0.0281
7800,0.1122
7801,2e-04
7802,0.0194
7803,0.0072
7804,0.2256
7805,3e-04
7806,0.0525
7807,0.0081
7808,3e-04
7809,0.0676
7810,0.0432
7811,0.5703
7812,0.0409
7813,0.0034
7814,0.0244
7815,0.3645
7816,0.0791
7817,0.0105
7818,5e-04
7819,0.0029
7820,0.0295
7821,0.0368
7822,0
7823,0
7824,0.1946
7825,0.1432
7826,0
7827,0.9046
7828,0.0428
7829,0.9881
7830,0.1113
7831,0.1371
7832,0.0926
7833,0.0148
7834,0.2892
7835,0.4847
7836,0.058
7837,0.002
7838,0.0031
7839,0.0099
7840,0
7841,0.0508
7842,0.0589
7843,0.0277
7844,0.0018
7845,0.1565
7846,0
7847,0.0247
7848,0.0127
7849,3e-04
7850,0.0493
7851,0.0268
7852,0.0177
7853,0.5868
7854,0.003
7855,0.9925
7856,0.9824
7857,0.3081
7858,0.0314
7859,0.0017
7860,0
7861,9e-04
7862,0.0017
7863,0
7864,0.4602
7865,0.3482
7866,0
7867,0.0131
7868,0.012
7869,0.5622
7870,0.0373
7871,0.0109
7872,0.032
7873,0.2193
7874,0.516
7875,0.0074
7876,0.0509
7877,0.0011
7878,0.1054
7879,0.0052
7880,0.0024
7881,0.9133
7882,0.0176
7883,0.4934
7884,0.0375
7885,0
7886,0.1624
7887,0.0693
7888,0.1845
7889,0.8861
7890,0.0065
7891,0.8709
7892,0.0111
7893,0.0193
7894,0
7895,0.0785
7896,0.0291
7897,0.7755
7898,0.0088
7899,4e-04
7900,0.0017
7901,0.0102
7902,0.0089
7903,0
7904,0.0026
7905,0.0019
7906,0.012
7907,0.0032
7908,0.015
7909,0.0133
7910,0.0148
7911,0.0686
7912,0.0012
7913,0.0154
7914,0.0183
7915,0
7916,0
7917,0.0806
7918,0.1228
7919,0.0762
7920,9e-04
7921,0.0908
7922,0.0337
7923,0.7511
7924,0.4884
7925,0.0661
7926,0.0152
7927,0.3922
7928,0.0872
7929,0
7930,0.5361
7931,0.6749
7932,0.9218
7933,0.0085
7934,0.0116
7935,0.0015
7936,0.1432
7937,0.048
7938,0.689
7939,0.9908
7940,0.032
7941,0.0049
7942,3e-04
7943,2e-04
7944,0.0022
7945,4e-04
7946,0.0266
7947,0.0115
7948,0
7949,0.0012
7950,0
7951,0
7952,1e-04
7953,1e-04
7954,0
7955,0.0019
7956,0.0015
7957,0.0068
7958,0.1207
7959,0.8394
7960,0.2662
7961,0.0022
7962,0.0598
7963,0.0084
7964,0.0021
7965,7e-04
7966,0.0238
7967,8e-04
7968,6e-04
7969,0.6799
7970,0.0034
7971,0.0089
7972,0.0525
7973,0.0463
7974,0.0124
7975,0
7976,0.0203
7977,0.0262
7978,0.5594
7979,0.7128
7980,0.0127
7981,0.0509
7982,0.0178
7983,0.9073
7984,0.1719
7985,0.0511
7986,0.9058
7987,0.0085
7988,0.0514
7989,0.9731
7990,0.0303
7991,0.0011
7992,0.0038
7993,0.1396
7994,0.0036
7995,0.0182
7996,0.064
7997,0.0787
7998,0
7999,0
8000,0.001
8001,0.0114
8002,0.0112
8003,4e-04
8004,0.1884
8005,0.0186
8006,0.0182
8007,3e-04
8008,0
8009,0.002
8010,0.0309
8011,0.0253
8012,2e-04
8013,0.5176
8014,0.6085
8015,0.0113
8016,0.996
8017,0.997
8018,0.9103
8019,0.4555
8020,0.2685
8021,0.9902
8022,6e-04
8023,0.0955
8024,0.0586
8025,0.7871
8026,0.8759
8027,0.0414
8028,0.9854
8029,0.0141
8030,0.0393
8031,0.0158
8032,0.0608
8033,0.0348
8034,0.0662
8035,8e-04
8036,0.6228
8037,0.4108
8038,0.0176
8039,0.9787
8040,0.078
8041,0.4172
8042,0.3427
8043,0.8037
8044,0.8749
8045,0.0127
8046,0.0066
8047,1e-04
8048,0.2239
8049,0.021
8050,0.0039
8051,0.006
8052,0.003
8053,0.862
8054,0.0016
8055,0.927
8056,0.0091
8057,0.5779
8058,0.286
8059,0.001
8060,0.0013
8061,0.0028
8062,0.002
8063,0.8435
8064,0.0446
8065,0.0018
8066,0.8394
8067,0.0017
8068,0.2099
8069,0.0025
8070,0.8678
8071,0.2346
8072,0.1379
8073,0.0277
8074,0.9824
8075,0.0207
8076,0.1003
8077,1e-04
8078,5e-04
8079,0.7753
8080,0.0202
8081,7e-04
8082,0.1421
8083,0.0392
8084,1e-04
8085,0.0017
8086,0.0039
8087,0.5836
8088,0.1531
8089,0
8090,0.0345
8091,0
8092,6e-04
8093,0.0348
8094,0.0235
8095,0.0124
8096,0.0148
8097,0.0061
8098,0.009
8099,0.0415
8100,6e-04
8101,0
8102,0.2221
8103,7e-04
8104,0.5779
8105,0.9134
8106,0.0539
8107,0.9322
8108,0.1859
8109,0
8110,2e-04
8111,0.3579
8112,0.9851
8113,0.0104
8114,0.3842
8115,6e-04
8116,0.5087
8117,4e-04
8118,0.0488
8119,0.0246
8120,0.0012
8121,0.0269
8122,0.8423
8123,0.6125
8124,0.0162
8125,0.6965
8126,0.0979
8127,0.5718
8128,0.4879
8129,6e-04
8130,0.0217
8131,0.0292
8132,0.9789
8133,0.2326
8134,0.0153
8135,0
8136,0.9361
8137,0.4189
8138,0.0513
8139,0.9295
8140,0.0391
8141,1e-04
8142,0.0615
8143,0.7628
8144,0.0079
8145,0.1619
8146,5e-04
8147,0.0192
8148,0.0172
8149,5e-04
8150,0.0249
8151,0.003
8152,0.0043
8153,0.0108
8154,0.0157
8155,0
8156,2e-04
8157,0
8158,0.0278
8159,0.0071
8160,0
8161,0.1036
8162,0.9749
8163,0.1903
8164,1e-04
8165,0.0032
8166,0.2406
8167,0.0066
8168,0.9188
8169,0.0017
8170,0.3305
8171,0.0456
8172,6e-04
8173,1e-04
8174,0.0031
8175,0.0954
8176,0.9681
8177,0.0065
8178,0.151
8179,0.1644
8180,0.0397
8181,0.1285
8182,0.0312
8183,0.0479
8184,0.0725
8185,7e-04
8186,0.0064
8187,0.7317
8188,1e-04
8189,0.0339
8190,0.3176
8191,0.138
8192,0.0079
8193,0.0437
8194,0.2359
8195,0.931
8196,0.98
8197,0.2464
8198,0.9657
8199,0.6649
8200,0.0337
8201,0.1448
8202,0.0101
8203,0.1473
8204,0
8205,0.0045
8206,3e-04
8207,0.0882
8208,0.0183
8209,0.0111
8210,0.0947
8211,0.0071
8212,0.6562
8213,0.0756
8214,0.9949
8215,0.6047
8216,0.0705
8217,0.6421
8218,0.0377
8219,0.119
8220,0.9441
8221,0.9606
8222,0.9103
8223,0.0048
8224,0.0818
8225,0.0011
8226,0.0326
8227,0.0023
8228,3e-04
8229,0.2962
8230,0.9644
8231,9e-04
8232,0.0023
8233,0.0049
8234,0.1028
8235,0.788
8236,0.0849
8237,0.7271
8238,0.0426
8239,0.0069
8240,1e-04
8241,0.052
8242,0.114
8243,0.4487
8244,0.0195
8245,0.0228
8246,0.0155
8247,0.0104
8248,0.1881
8249,0.9512
8250,0.673
8251,0.9873
8252,0.9471
8253,0.2742
8254,0.0058
8255,0.5542
8256,0.985
8257,0.4263
8258,0.9437
8259,0.1055
8260,0.0287
8261,0.0391
8262,0.0706
8263,0.0476
8264,0.9545
8265,0.1758
8266,0.1225
8267,0.9793
8268,0.9767
8269,0.0763
8270,0.0661
8271,0.5698
8272,0.1252
8273,0.0871
8274,0.0746
8275,0.9819
8276,0.5909
8277,0.4562
8278,0.0192
8279,0.0563
8280,0.195
8281,0.0464
8282,0.0039
8283,0.8481
8284,0.6176
8285,9e-04
8286,0.0061
8287,0.0052
8288,0.0332
8289,0.0086
8290,0.5486
8291,0.4692
8292,0.0056
8293,0.1749
8294,0.0112
8295,0.0837
8296,4e-04
8297,1e-04
8298,0.6834
8299,0.7155
8300,0.7719
8301,0.0544
8302,0.2615
8303,0.0033
8304,6e-04
8305,0.0263
8306,0.0742
8307,3e-04
8308,0.0234
8309,0.0023
8310,0.0354
8311,0.0953
8312,0.8424
8313,0.0069
8314,0.1068
8315,0.8431
8316,0.1364
8317,0.003
8318,0
8319,0.0071
8320,0.983
8321,0.3783
8322,0.001
8323,0.0229
8324,0.4692
8325,0.9925
8326,0.0628
8327,0.0153
8328,0.0174
8329,0.0029
8330,0.2755
8331,0.9882
8332,0.0107
