"UniqueID","Probability1"
8161,0.065
8162,0.997
8163,0.2683
8164,0
8165,0.002
8166,0.4037
8167,0.0062
8168,0.898
8169,0
8170,0.703
8171,0.051
8172,0
8173,2e-04
8174,0.0158
8175,0.0872
8176,0.8926
8177,0.0072
8178,0.2366
8179,0.1314
8180,0.1403
8181,0.1316
8182,0
8183,0.077
8184,0.086
8185,1e-04
8186,0.0061
8187,0.8072
8188,0
8189,0.0147
8190,0.1444
8191,0.2377
8192,0.008
8193,0.0743
8194,0.0975
8195,0.9932
8196,0.982
8197,0.2484
8198,0.9803
8199,0.6422
8200,0.0102
8201,0.1709
8202,0.0127
8203,0.2093
8204,2e-04
8205,0.0025
8206,0
8207,0.0643
8208,7e-04
8209,0.0055
8210,0.1935
8211,0.0192
8212,0.6847
8213,0.0696
8214,0.9921
8215,0.5722
8216,0.0538
8217,0.571
8218,0.1517
8219,0.4153
8220,0.91
8221,0.9273
8222,0.9375
8223,0.0019
8224,0.0637
8225,2e-04
8226,0.0523
8227,0.0045
8228,0
8229,0.3521
8230,0.9624
8231,0.0015
8232,0.001
8233,0
8234,0.0928
8235,0.7845
8236,0.098
8237,0.7576
8238,0.0449
8239,3e-04
8240,4e-04
8241,0.0717
8242,0.2174
8243,0.7169
8244,0.0095
8245,0.011
8246,0.0092
8247,0.0032
8248,0.1842
8249,0.9381
8250,0.9642
8251,0.9868
8252,0.9353
8253,0.1325
8254,0.0019
8255,0.5227
8256,0.991
8257,0.3501
8258,0.9538
8259,0.1348
8260,0.0285
8261,0.0019
8262,0.0122
8263,0.0182
8264,0.9963
8265,0.146
8266,0.1181
8267,0.989
8268,0.978
8269,0.0673
8270,0.0337
8271,0.6565
8272,0.2648
8273,0.107
8274,0.0462
8275,0.9934
8276,0.6122
8277,0.2654
8278,0.012
8279,0.0328
8280,0.3746
8281,0.0371
8282,6e-04
8283,0.8641
8284,0.6445
8285,1e-04
8286,0.0019
8287,2e-04
8288,0.0184
8289,0.0124
8290,0.8489
8291,0.4895
8292,0.0012
8293,0.1263
8294,0.0051
8295,0.1485
8296,3e-04
8297,0
8298,0.6393
8299,0.514
8300,0.7762
8301,0.0061
8302,0.3569
8303,3e-04
8304,0
8305,0.016
8306,1e-04
8307,5e-04
8308,0.0018
8309,0.0015
8310,0.0251
8311,0.1549
8312,0.9011
8313,0.0063
8314,0.1256
8315,0.8634
8316,0.1455
8317,0.0013
8318,0
8319,2e-04
8320,0.9579
8321,0.214
8322,0
8323,0.016
8324,0.3394
8325,0.9763
8326,0.1851
8327,0.0129
8328,0.0141
8329,0.001
8330,0.3955
8331,0.973
8332,1e-04
8333,0.0106
8334,0.0188
8335,0.8756
8336,0.1308
8337,0
8338,0.0132
8339,0.1038
8340,2e-04
8341,0
8342,0.2445
8343,0.0493
8344,0.0053
8345,0.2962
8346,0.0658
8347,0
8348,0.1233
8349,1e-04
8350,0
8351,3e-04
8352,0.0038
8353,0.0187
8354,2e-04
8355,8e-04
8356,9e-04
8357,0.0304
8358,0.9955
8359,0.9424
8360,0.1992
8361,0.0314
8362,0.6556
8363,0.0016
8364,0.119
8365,0
8366,0.9601
8367,0.0116
8368,0.9475
8369,0.9688
8370,0.7526
8371,0.007
8372,3e-04
8373,0.0881
8374,0.221
8375,0.9707
8376,0.0704
8377,0
8378,0.0045
8379,0.0512
8380,0.158
8381,0.0052
8382,0.7269
8383,0.6133
8384,0.084
8385,0.0014
8386,0.6611
8387,0.0704
8388,4e-04
8389,0
8390,9e-04
8391,0.6783
8392,0.2491
